id, title, rating, ratingcount, watchedcount, wishcount,url, genre
1292052,"肖申克的救赎",9.5,446159,613462,37668,"null","犯罪,剧情,"
1291546,"霸王别姬",9.4,290639,400508,34993,"null","剧情,爱情,战争"
1295644,"这个杀手不太冷",9.4,421515,583633,31854,"null","犯罪,剧情,惊悚"
1292063,"美丽人生",9.4,204103,278275,70444,"null","剧情,爱情,战争"
1292720,"阿甘正传",9.3,385850,553414,23265,"null","剧情,爱情,"
3442220,"海豚湾",9.4,112768,141229,53909,"null","纪录片,,"
1295124,"辛德勒的名单",9.3,196519,278447,61478,"null","剧情,历史,战争"
2131459,"机器人总动员",9.3,275476,350427,29765,"null","喜剧,爱情,科幻"
3541415,"盗梦空间",9.2,430406,553827,59849,"null","动作,科幻,悬疑"
1293182,"十二怒汉",9.3,63694,82222,46024,"null","剧情,,"
1291841,"教父",9.2,172840,247166,53581,"null","犯罪,剧情,惊悚"
1292001,"海上钢琴师",9.1,336485,466017,44480,"null","剧情,爱情,音乐"
1300267,"乱世佳人",9.2,150323,220947,34879,"null","剧情,爱情,战争"
1291828,"天堂电影院",9.1,167519,233031,65790,"null","喜剧,剧情,爱情"
3793023,"三傻大闹宝莱坞",9.1,329989,422036,32261,"null","剧情,喜剧,爱情"
1291549,"放牛班的春天",9.1,234965,323399,41430,"null","剧情,音乐,"
1291560,"龙猫",9.1,212576,297540,22185,"null","动画,冒险,家庭"
1291858,"鬼子来了",9.1,108912,148400,34396,"null","喜剧,剧情,战争"
1292000,"搏击俱乐部",9.1,218313,290330,49385,"null","剧情,悬疑,惊悚"
1293350,"两杆大烟枪",9.1,137878,182545,48416,"null","犯罪,惊悚,"
1291561,"千与千寻",9.0,318778,445694,14830,"null","剧情,动画,悬疑"
3011091,"忠犬八公的故事",9.0,189937,244729,32892,"null","剧情,,"
1418019,"大闹天宫",9.2,47102,69361,7790,"null","动画,家庭,奇幻"
1929463,"少年派的奇幻漂流",9.0,307447,361862,61923,"null","剧情,奇幻,冒险"
1303021,"小鞋子",9.1,68755,93731,44624,"null","剧情,家庭,儿童"
1900841,"窃听风暴",9.0,100765,129834,41580,"null","剧情,惊悚,"
1299131,"教父2",9.0,93669,135533,22215,"null","剧情,惊悚,犯罪"
1292224,"飞越疯人院",9.0,143766,203272,60126,"null","剧情,,"
6786002,"触不可及",9.0,147722,181497,72494,"null","剧情,喜剧,"
1292262,"美国往事",9.0,87271,123993,67971,"null","犯罪,剧情,"
1295399,"七武士",9.1,34962,48077,30433,"null","动作,冒险,剧情"
1291552,"指环王3：王者无敌",9.0,148646,206454,9350,"null","剧情,动作,奇幻"
1292722,"泰坦尼克号",8.9,344324,492617,8208,"null","剧情,爱情,历史"
1292213,"西游记大结局之仙履奇缘",8.9,201016,285490,4041,"null","动作,冒险,喜剧"
3072124,"玛丽和马克思",8.9,147357,179881,52396,"null","剧情,喜剧,爱情"
1293839,"罗马假日",8.9,217094,318588,26659,"null","喜剧,剧情,爱情"
1292281,"迁徙的鸟",9.1,35056,50176,23341,"null","纪录片,,"
1296909,"虎口脱险",9.0,63921,88808,16503,"null","喜剧,战争,"
1291583,"天空之城",8.9,171206,241301,25056,"null","动作,爱情,动画"
1292064,"楚门的世界",8.9,207922,280051,36513,"null","剧情,,"
1787291,"被嫌弃的松子的一生",8.9,103243,132086,52698,"null","喜剧,剧情,歌舞"
1296736,"钢琴家",8.9,109145,147233,38768,"null","传记,剧情,战争"
1292208,"上帝之城",8.9,81182,108688,35517,"null","犯罪,剧情,"
3443389,"海洋",8.9,67743,86345,45671,"null","纪录片,剧情,"
1292365,"活着",8.9,124820,174540,32006,"null","剧情,家庭,"
1292215,"天使爱美丽",8.8,289128,411246,41318,"null","喜剧,奇幻,爱情"
1294408,"音乐之声",8.9,137676,199162,15745,"null","剧情,爱情,歌舞"
1858711,"玩具总动员3",8.9,121026,151805,27657,"null","喜剧,动画,家庭"
2129039,"飞屋环游记",8.8,283818,364605,33303,"null","剧情,喜剧,动画"
1298624,"闻香识女人",8.8,170037,234918,47136,"null","剧情,,"
1291572,"指环王2：双塔奇兵",8.8,140881,195866,7573,"null","剧情,动作,奇幻"
1292434,"一一",8.9,79773,109450,61250,"null","剧情,爱情,音乐"
3319755,"怦然心动",8.8,238814,308154,75030,"null","剧情,喜剧,爱情"
1851857,"蝙蝠侠：黑暗骑士",8.8,151033,189883,19498,"null","动作,犯罪,剧情"
1293460,"雨中曲",8.9,48276,67541,31249,"null","喜剧,歌舞,爱情"
1299398,"西游记第一百零一回之月光宝盒",8.8,173355,249545,2844,"null","动作,冒险,喜剧"
1849031,"当幸福来敲门",8.8,295543,407194,31362,"null","剧情,传记,"
1291571,"指环王1：魔戒再现",8.8,159176,220510,9991,"null","剧情,动作,奇幻"
3217169,"勇士",8.9,43228,50635,22823,"null","剧情,动作,家庭"
1306029,"美丽心灵",8.8,161420,223623,44218,"null","传记,剧情,"
4917726,"阳光姐妹淘",8.8,108718,134619,30993,"null","剧情,,"
3742360,"让子弹飞",8.8,380231,490028,25082,"null","剧情,喜剧,动作"
1291548,"死亡诗社",8.8,139631,187288,56742,"null","剧情,,"
4848115,"你看起来好像很好吃",8.8,96468,120446,44866,"null","剧情,动画,儿童"
1291832,"低俗小说",8.8,167065,228426,52262,"null","剧情,犯罪,惊悚"
1292220,"情书",8.7,204232,292462,48000,"null","剧情,爱情,"
1291818,"饮食男女",8.8,66816,91508,26325,"null","剧情,爱情,家庭"
6534248,"无敌破坏王",8.8,74162,84230,36039,"null","喜剧,动画,家庭"
1307914,"无间道",8.7,196043,280066,7949,"null","犯罪,悬疑,惊悚"
1292223,"七宗罪",8.7,245314,337413,37761,"null","犯罪,剧情,悬疑"
1293318,"萤火虫之墓",8.7,117164,160372,26595,"null","动画,剧情,战争"
1291545,"大鱼",8.7,136606,180763,52811,"null","剧情,家庭,奇幻"
1294639,"勇敢的心",8.7,183304,265371,29357,"null","动作,传记,剧情"
1293359,"菊次郎的夏天",8.8,90045,123709,59682,"null","剧情,喜剧,"
1301753,"狮子王",8.7,165282,240138,5956,"null","剧情,动画,歌舞"
1652587,"阿凡达",8.7,327585,418596,31838,"null","动作,冒险,奇幻"
1291875,"阳光灿烂的日子",8.7,148697,215805,29869,"null","剧情,,"
1292370,"剪刀手爱德华",8.7,280620,396114,35562,"null","剧情,奇幻,爱情"
1780330,"致命魔术",8.7,168481,210403,38471,"null","剧情,奇幻,悬疑"
2149806,"入殓师",8.7,189235,244304,42664,"null","剧情,,"
1295865,"燃情岁月",8.7,92922,128090,33760,"null","剧情,爱情,家庭"
1292270,"梦之安魂曲",8.8,49936,63860,39326,"null","剧情,,"
1306861,"我是山姆",8.8,51190,66228,35165,"null","剧情,家庭,"
1297359,"幽灵公主",8.7,129600,178550,15416,"null","动画,冒险,奇幻"
3792799,"岁月神偷",8.7,177262,224192,43444,"null","剧情,家庭,"
1292849,"拯救大兵瑞恩",8.7,122191,173299,23779,"null","动作,剧情,历史"
5964718,"一次别离",8.8,57887,71166,54953,"null","剧情,家庭,"
1297630,"第六感",8.7,123915,161635,37568,"null","剧情,悬疑,惊悚"
5960606,"再见我们的幼儿园",8.7,61182,76530,57786,"null","剧情,,"
1300960,"碧海蓝天",8.7,73120,104780,48461,"null","冒险,剧情,爱情"
1293964,"魂断蓝桥",8.7,82284,123465,27712,"null","剧情,战争,爱情"
1316510,"射雕英雄传之东成西就",8.7,142607,200522,6672,"null","喜剧,,"
5322596,"超脱",8.7,68661,85149,70748,"null","剧情,,"
2353023,"驯龙高手",8.7,137940,169843,28499,"null","剧情,喜剧,动画"
1291822,"卢旺达饭店",8.7,54130,72333,33379,"null","剧情,历史,战争"
3007773,"海盗电台",8.7,102101,126688,43780,"null","喜剧,剧情,音乐"
3920977,"就是这样",8.7,64356,84487,27805,"null","纪录片,音乐,"
1291990,"爱在日落黄昏时",8.7,93396,125621,80470,"null","剧情,爱情,"
1296339,"爱在黎明破晓前",8.7,93664,125541,70365,"null","剧情,爱情,"
1291843,"黑客帝国",8.7,142708,200300,11215,"null","动作,科幻,冒险"
1293764,"与狼共舞",8.8,34984,49575,22906,"null","冒险,剧情,西部"
1309046,"V字仇杀队",8.6,170836,213242,43909,"null","动作,科幻,惊悚"
1291585,"风之谷",8.7,95337,134426,16591,"null","动画,动作,冒险"
2297265,"浪潮",8.7,54752,67273,34982,"null","剧情,惊悚,"
3011235,"哈利·波特与死亡圣器(下)",8.6,159566,202315,23994,"null","动作,悬疑,奇幻"
1297052,"侧耳倾听",8.7,84322,114408,21820,"null","动画,剧情,家庭"
3157605,"巴黎淘气帮",8.7,67486,84686,35795,"null","喜剧,家庭,"
1905462,"荒野生存",8.7,72274,95551,47448,"null","冒险,传记,剧情"
1307315,"哪吒闹海",8.7,44227,65971,2532,"null","冒险,动画,奇幻"
1937946,"穿越时空的少女",8.6,92395,118219,23109,"null","动画,喜剧,剧情"
1293544,"沉默的羔羊",8.6,186603,264541,32888,"null","犯罪,惊悚,"
3008247,"穿条纹睡衣的男孩",8.7,54665,70006,45167,"null","剧情,,"
4268598,"告白",8.6,165638,207709,37322,"null","剧情,惊悚,"
1291879,"罗生门",8.7,58080,82387,35967,"null","犯罪,剧情,悬疑"
1292528,"猜火车",8.6,149082,207985,49928,"null","犯罪,剧情,"
1292656,"心灵捕手",8.6,131246,176518,47920,"null","剧情,,"
1291999,"重庆森林",8.6,163869,237495,33531,"null","喜剧,剧情,悬疑"
1292343,"蝴蝶效应",8.6,210782,285009,37895,"null","剧情,悬疑,科幻"
1305164,"甜蜜蜜",8.6,122726,180750,27295,"null","剧情,爱情,"
1307793,"燕尾蝶",8.6,71594,104746,37930,"null","犯罪,剧情,"
1308807,"哈尔的移动城堡",8.6,176067,240430,12814,"null","动画,动作,冒险"
1292679,"春光乍泄",8.6,117396,169584,38891,"null","剧情,爱情,同性"
1292218,"中央车站",8.7,47360,65488,42674,"null","剧情,,"
1301169,"跳出我天地",8.7,35578,47733,28722,"null","剧情,喜剧,音乐"
4798888,"叫我第一名",8.7,51884,68285,35180,"null","剧情,传记,"
4202302,"借东西的小人阿莉埃蒂",8.6,108466,139532,28774,"null","动画,家庭,奇幻"
1578507,"谍影重重3",8.6,95527,130127,11006,"null","动作,冒险,悬疑"
1294240,"教父3",8.6,65220,95079,16934,"null","犯罪,剧情,悬疑"
6860160,"悲惨世界",8.6,106842,126188,74900,"null","剧情,爱情,音乐"
1292055,"再见列宁",8.7,36807,49489,25325,"null","剧情,喜剧,爱情"
1295409,"纵横四海",8.6,67821,97928,7160,"null","动作,喜剧,犯罪"
1297574,"英雄本色",8.6,68880,103545,7304,"null","动作,犯罪,剧情"
1292329,"牯岭街少年杀人事件",8.6,45171,66914,57362,"null","剧情,儿童,爱情"
1417598,"电锯惊魂",8.6,109073,151783,13143,"null","犯罪,恐怖,悬疑"
1388216,"撞车",8.6,102538,137701,29928,"null","犯罪,剧情,"
1485260,"本杰明·巴顿奇事",8.5,224488,293077,36356,"null","剧情,爱情,悬疑"
1865703,"红辣椒",8.6,46012,58215,19176,"null","动画,悬疑,科幻"
1962116,"我在伊朗长大",8.7,40353,54388,30310,"null","动画,传记,剧情"
1300374,"绿里奇迹",8.6,59500,77930,23741,"null","犯罪,剧情,奇幻"
3041749,"天伦之旅",8.6,42597,51345,32018,"null","剧情,家庭,"
1293399,"莫扎特传",8.6,42336,57235,23609,"null","传记,剧情,音乐"
1292402,"西西里的美丽传说",8.5,163923,233498,49151,"null","剧情,爱情,战争"
1297478,"上帝也疯狂",8.6,53901,77095,15076,"null","动作,喜剧,"
1292401,"真爱至上",8.5,176562,230346,47521,"null","喜剧,剧情,爱情"
1303037,"喜宴",8.6,55284,75483,21197,"null","剧情,喜剧,爱情"
1292047,"蓝白红三部曲之红",8.7,36236,55461,29638,"null","剧情,悬疑,爱情"
1296753,"卡萨布兰卡",8.6,70055,100631,29563,"null","剧情,爱情,战争"
1304447,"记忆碎片",8.5,145748,192006,52088,"null","犯罪,剧情,悬疑"
1302827,"人工智能",8.5,100828,134205,27406,"null","冒险,剧情,科幻"
1300299,"杀人回忆",8.6,64235,80517,23854,"null","犯罪,剧情,悬疑"
1291870,"雨人",8.5,117867,166058,45694,"null","剧情,,"
1301617,"不一样的天空",8.6,39007,51305,35759,"null","剧情,爱情,家庭"
3731581,"里约大冒险",8.5,150319,185675,33730,"null","喜剧,动画,音乐"
1292328,"东邪西毒",8.5,145332,213727,23713,"null","剧情,动作,爱情"
2043546,"秒速五厘米",8.5,136929,177615,32318,"null","动画,剧情,爱情"
1394488,"小情人",8.6,36705,47811,37263,"null","喜剧,,"
1292211,"对她说",8.6,36695,52025,36277,"null","剧情,,"
1292056,"蝴蝶",8.5,61666,87914,30837,"null","剧情,喜剧,家庭"
1302476,"麦兜故事",8.5,80829,116292,10678,"null","动画,剧情,喜剧"
1308857,"可可西里",8.5,74453,185252,18771,"null","动作,剧情,"
1756073,"我们俩",8.5,46896,65778,18413,"null","剧情,,"
1291992,"末路狂花",8.5,47993,67118,30827,"null","犯罪,剧情,惊悚"
1301106,"布达佩斯之恋",8.6,40295,54608,44764,"null","爱情,剧情,"
1292217,"穆赫兰道",8.4,120151,163185,60726,"null","剧情,悬疑,惊悚"
1294638,"E.T. 外星人",8.5,86667,127302,14916,"null","剧情,科幻,奇幻"
1292214,"非常嫌疑犯",8.5,57234,72942,29651,"null","犯罪,悬疑,惊悚"
1293172,"末代皇帝",8.5,62745,88762,21850,"null","剧情,传记,历史"
1300616,"买凶拍人",8.5,57552,73401,17768,"null","犯罪,动作,喜剧"
2209573,"贫民窟的百万富翁",8.4,253671,341217,24078,"null","剧情,爱情,"
1309027,"罪恶之城",8.5,87365,115791,22785,"null","动作,犯罪,惊悚"
1978709,"黑天鹅",8.4,243928,318437,50785,"null","剧情,惊悚,"
1309163,"恋恋笔记本",8.4,141951,193055,46083,"null","剧情,爱情,"
2213597,"朗读者",8.4,180173,242674,46456,"null","剧情,爱情,"
1301171,"偷拐抢骗",8.5,57758,74892,24660,"null","犯罪,惊悚,"
1297192,"致命ID",8.4,150013,192019,32911,"null","剧情,悬疑,惊悚"
1304056,"茜茜公主",8.5,52269,77262,12861,"null","喜剧,剧情,历史"
1292348,"洛城机密",8.5,41290,52347,16094,"null","犯罪,剧情,悬疑"
1292274,"幸福终点站",8.4,132252,181250,29415,"null","喜剧,剧情,爱情"
1292728,"勇闯夺命岛",8.4,83505,114338,9837,"null","剧情,动作,战争"
1308817,"两小无猜",8.4,190080,261082,60937,"null","喜剧,剧情,爱情"
1298070,"加勒比海盗",8.4,183533,258446,5873,"null","动作,冒险,奇幻"
1308777,"暖暖内含光",8.4,81457,104465,47903,"null","剧情,爱情,科幻"
1292233,"发条橙",8.4,102481,145630,58916,"null","犯罪,剧情,科幻"
1292226,"2001太空漫游",8.5,35505,49018,24564,"null","冒险,悬疑,科幻"
3993559,"赛德克·巴莱",8.5,54076,67363,33653,"null","剧情,历史,战争"
1291844,"终结者2",8.4,73833,105276,4247,"null","动作,科幻,惊悚"
1293145,"费城故事",8.5,37535,51651,23076,"null","剧情,同性,"
1419936,"战争之王",8.4,96474,131122,15955,"null","犯罪,剧情,惊悚"
1293527,"美国X档案",8.5,37196,47563,18613,"null","犯罪,剧情,"
6307447,"被解救的姜戈",8.5,45143,53341,54611,"null","剧情,动作,西部"
1305690,"阿飞正传",8.4,83096,123141,22155,"null","犯罪,剧情,爱情"
1292048,"蓝白红三部曲之蓝",8.5,42717,65998,31444,"null","剧情,音乐,悬疑"
2300586,"这个男人来自地球",8.4,76178,94803,32682,"null","剧情,科幻,"
1291579,"怪兽电力公司",8.4,103339,137814,10236,"null","喜剧,动画,儿童"
4920528,"那些年，我们一起追的女孩",8.3,305855,394664,48228,"null","剧情,喜剧,爱情"
3287562,"卑鄙的我",8.4,140520,176151,37937,"null","喜剧,动画,儿童"
2334904,"禁闭岛",8.4,180898,228873,35145,"null","剧情,悬疑,惊悚"
1293708,"她比烟花寂寞",8.4,70946,99807,55151,"null","传记,剧情,音乐"
1369747,"帝企鹅日记",8.5,49512,73715,14648,"null","纪录片,家庭,"
3395373,"蝙蝠侠：黑暗骑士崛起",8.4,166214,198609,30897,"null","剧情,动作,悬疑"
1305487,"猫鼠游戏",8.4,91798,118101,23570,"null","传记,犯罪,剧情"
2053515,"曾经",8.4,120566,166926,59308,"null","剧情,音乐,爱情"
1292222,"出租车司机",8.4,52263,73285,31176,"null","剧情,惊悚,"
1291853,"英国病人",8.4,108155,154051,69290,"null","爱情,剧情,战争"
1297447,"倩女幽魂",8.4,120380,175983,7780,"null","动作,爱情,奇幻"
3077668,"天水围的日与夜",8.4,48565,62154,26956,"null","剧情,,"
3073124,"月球",8.4,71915,85308,32002,"null","剧情,悬疑,科幻"
1760622,"香水",8.3,152435,206203,43220,"null","剧情,奇幻,"
6019180,"开心家族",8.4,70096,86313,16388,"null","剧情,喜剧,家庭"
6097775,"艺术家",8.4,52540,64437,57697,"null","剧情,喜剧,爱情"
2365260,"爱在暹罗",8.3,146066,196697,27043,"null","剧情,爱情,同性"
1300741,"枪火",8.4,40989,55267,9140,"null","犯罪,剧情,悬疑"
1867345,"遗愿清单",8.4,57716,74657,27553,"null","冒险,喜剧,剧情"
1292062,"美国丽人",8.3,103878,143700,32650,"null","剧情,,"
1308767,"谍影重重2",8.3,80923,109042,6086,"null","动作,冒险,悬疑"
1292287,"新龙门客栈",8.3,101253,148435,7207,"null","剧情,武侠,"
1305666,"时时刻刻",8.4,45848,62725,34662,"null","剧情,传记,"
1293929,"廊桥遗梦",8.4,53110,79036,34978,"null","剧情,爱情,"
3075287,"源代码",8.3,229704,286023,40302,"null","剧情,动作,科幻"
5977835,"桃姐",8.3,117881,148760,38266,"null","剧情,,"
6549903,"逃离德黑兰",8.3,73445,85598,46488,"null","剧情,惊悚,历史"
1304102,"谍影重重",8.3,97851,132039,9777,"null","动作,冒险,悬疑"
1291578,"冰川时代",8.3,154280,220060,6164,"null","喜剧,动画,冒险"
1308575,"蓝色大门",8.3,178265,250781,32153,"null","剧情,爱情,同性"
1291554,"歌剧魅影",8.3,78812,108817,24828,"null","剧情,歌舞,爱情"
1291588,"岁月的童话",8.4,39198,53353,18321,"null","剧情,爱情,动画"
4286017,"速度与激情5",8.3,123151,155768,24807,"null","动作,犯罪,剧情"
1292659,"变脸",8.3,124610,174977,13418,"null","动作,犯罪,剧情"
1307394,"千年女优",8.4,39275,51010,21698,"null","动画,剧情,爱情"
1438652,"无耻混蛋",8.3,116853,145068,37951,"null","剧情,战争,冒险"
1299327,"夜访吸血鬼",8.3,122474,165136,22203,"null","剧情,奇幻,"
3178770,"马达加斯加3",8.3,76725,93067,20016,"null","喜剧,动画,冒险"
1291840,"走出非洲",8.4,36856,53801,31988,"null","冒险,传记,剧情"
1418834,"断背山",8.2,171532,243283,29626,"null","剧情,爱情,同性"
1301948,"梦旅人",8.3,46978,68818,31849,"null","剧情,奇幻,"
4023638,"国王的演讲",8.2,191806,249044,51930,"null","剧情,历史,"
1293315,"阿郎的故事",8.4,36746,54979,7433,"null","剧情,,"
1291824,"黑鹰坠落",8.3,58389,78283,10462,"null","动作,剧情,历史"
1308865,"老男孩",8.3,60343,80942,19457,"null","剧情,悬疑,惊悚"
1291562,"黑暗中的舞者",8.3,51888,75501,40431,"null","剧情,歌舞,"
1851906,"辛普森一家",8.3,48371,68822,17091,"null","动画,冒险,喜剧"
1316572,"导盲犬小Q",8.2,75484,105827,13659,"null","剧情,,"
1293530,"角斗士",8.2,78386,109304,11119,"null","动作,冒险,剧情"
1418200,"傲慢与偏见",8.2,160140,226328,25770,"null","剧情,爱情,"
1298653,"荒岛余生",8.3,66122,91305,17293,"null","冒险,剧情,"
1428175,"血钻",8.3,62911,123371,14624,"null","冒险,剧情,惊悚"
4739952,"初恋这件小事",8.2,252639,339376,26403,"null","喜剧,爱情,"
1291877,"两生花",8.3,41684,62200,43406,"null","剧情,奇幻,音乐"
1759386,"了不起的狐狸爸爸",8.3,61760,75106,24572,"null","动画,冒险,喜剧"
4876722,"钢的琴",8.2,102887,129910,44816,"null","剧情,喜剧,"